[0.049s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[1.143s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[1.166s] [  0%] Built target px4_msgs__cpp
[1.227s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.319s] [ 30%] Built target px4_msgs__rosidl_typesupport_cpp
[1.320s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[1.343s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.343s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.356s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.407s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.433s] [ 88%] Built target px4_msgs
[1.471s] running egg_info
[1.477s] [ 88%] Built target px4_msgs__py
[1.486s] writing px4_msgs.egg-info/PKG-INFO
[1.487s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.487s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.543s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.547s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.607s] [100%] Built target px4_msgs__rosidl_generator_py
[1.622s] [100%] Built target ament_cmake_python_build_px4_msgs_egg
[1.637s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.637s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.644s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.660s] Invoked command in '/home/fourdds/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[7.273s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ros2_ws/build/px4_msgs
[7.278s] -- Install configuration: ""
[7.280s] -- Execute custom install script
[7.281s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[7.287s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/action_request.h
[7.288s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.h
[7.288s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.h
[7.289s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.h
[7.289s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs.h
[7.289s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos.h
[7.289s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos_trim.h
[7.289s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_test.h
[7.289s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/adc_report.h
[7.290s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed.h
[7.290s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_validated.h
[7.290s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_wind.h
[7.290s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_reply.h
[7.291s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_request.h
[7.291s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/autotune_attitude_control_status.h
[7.291s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/battery_status.h
[7.291s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/buffer128.h
[7.292s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/button_event.h
[7.292s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_capture.h
[7.292s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_status.h
[7.292s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_trigger.h
