[100%] Built target Drone
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/lib/drone/Drone
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/ament_index/resource_index/package_run_dependencies/drone
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/ament_index/resource_index/parent_prefix_path/drone
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/drone/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/drone/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/drone/environment/path.sh
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/drone/environment/path.dsv
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/drone/local_setup.bash
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/drone/local_setup.sh
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/drone/local_setup.zsh
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/drone/local_setup.dsv
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/drone/package.dsv
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/ament_index/resource_index/packages/drone
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/drone/cmake/droneConfig.cmake
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/drone/cmake/droneConfig-version.cmake
-- Up-to-date symlink: /home/fourdds/ros2_ws/install/drone/share/drone/package.xml
