[0.016s] Invoking command in '/home/fourdds/ros2_ws/build/px4_ros_com': AMENT_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_ros_com -- -j16 -l16
[0.070s] [ 50%] Built target sensor_combined_listener
[0.070s] [ 50%] Built target frame_transforms
[0.070s] [ 50%] Built target vehicle_gps_position_listener
[0.071s] [ 66%] Built target debug_vect_advertiser
[0.074s] [100%] Built target offboard_control
[0.074s] [100%] Built target offboard_control_srv
[0.075s] [100%] Built target ament_cmake_python_symlink_px4_ros_com
[0.240s] running egg_info
[0.252s] writing px4_ros_com.egg-info/PKG-INFO
[0.252s] writing dependency_links to px4_ros_com.egg-info/dependency_links.txt
[0.253s] writing top-level names to px4_ros_com.egg-info/top_level.txt
[0.288s] reading manifest file 'px4_ros_com.egg-info/SOURCES.txt'
[0.290s] writing manifest file 'px4_ros_com.egg-info/SOURCES.txt'
[0.322s] [100%] Built target ament_cmake_python_build_px4_ros_com_egg
[0.333s] Invoked command in '/home/fourdds/ros2_ws/build/px4_ros_com' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_ros_com -- -j16 -l16
[0.386s] Invoking command in '/home/fourdds/ros2_ws/build/px4_ros_com': AMENT_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ros2_ws/build/px4_ros_com
[0.392s] -- Install configuration: ""
[0.393s] -- Execute custom install script
[0.393s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/lib/px4_ros_com/sensor_combined_listener
[0.401s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/lib/px4_ros_com/vehicle_gps_position_listener
[0.409s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/lib/px4_ros_com/debug_vect_advertiser
[0.417s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/lib/px4_ros_com/offboard_control
[0.425s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/lib/px4_ros_com/offboard_control_srv
[0.434s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/library_path.sh
[0.443s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/library_path.dsv
[0.452s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/include/px4_ros_com/frame_transforms.h
[0.461s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com//launch/offboard_control_launch.yaml
[0.469s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com//launch/sensor_combined_listener.launch.py
[0.478s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com//test/__init__.py
[0.487s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com//test/pipeline_io_test.py
[0.495s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com//test/test_input.py
[0.503s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com//test/test_output.py
[0.511s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/pythonpath.sh
[0.520s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/pythonpath.dsv
[0.528s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/PKG-INFO
[0.536s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/SOURCES.txt
[0.544s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/dependency_links.txt
[0.552s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/top_level.txt
[0.563s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com/__init__.py
[0.571s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com/module_to_import.py
[0.579s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/lib/px4_ros_com/offboard_control.py
[0.587s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/ament_index/resource_index/package_run_dependencies/px4_ros_com
[0.595s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/ament_index/resource_index/parent_prefix_path/px4_ros_com
[0.604s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.sh
[0.612s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.dsv
[0.621s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/path.sh
[0.630s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/path.dsv
[0.639s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.bash
[0.647s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.sh
[0.657s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.zsh
[0.666s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.dsv
[0.675s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/package.dsv
[0.683s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/ament_index/resource_index/packages/px4_ros_com
[0.692s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_dependencies-extras.cmake
[0.700s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_targets-extras.cmake
[0.708s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_include_directories-extras.cmake
