[0.010s] Invoking command in '/home/fourdds/ros2_ws/build/boids': CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/home/fourdds/ros2_ws/install/px4_ros_com:/home/fourdds/ros2_ws/install/boids:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:/home/fourdds/ros2_ws/install/px4_ros_com/lib:/home/fourdds/ros2_ws/install/boids/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/fourdds/ros2_ws/build/boids -- -j24 -l24
[0.043s] [35m[1mConsolidate compiler generated dependencies of target swarm_spawner[0m
[0.044s] [  2%] Built target boids__cpp
[0.045s] [ 10%] Built target boids__rosidl_generator_c
[0.046s] [ 15%] Built target frame_transforms
[0.053s] [ 15%] Built target ament_cmake_python_copy_boids
[0.060s] [ 19%] [32mBuilding CXX object CMakeFiles/swarm_spawner.dir/src/uav_node.cpp.o[0m
[0.060s] [ 26%] Built target boids__rosidl_typesupport_cpp
[0.061s] [ 34%] Built target boids__rosidl_typesupport_introspection_c
[0.061s] [ 45%] Built target boids__rosidl_typesupport_c
[0.061s] [ 52%] Built target boids__rosidl_typesupport_fastrtps_cpp
[0.063s] [ 60%] Built target boids__rosidl_typesupport_fastrtps_c
[0.064s] [ 69%] Built target boids__rosidl_typesupport_introspection_cpp
[0.079s] [ 69%] Built target boids
[0.094s] [ 71%] Built target boids__py
[0.113s] [ 78%] Built target boids__rosidl_generator_py
[0.129s] [ 91%] Built target boids__rosidl_typesupport_c__pyext
[0.129s] [ 91%] Built target boids__rosidl_typesupport_introspection_c__pyext
[0.129s] [ 91%] Built target boids__rosidl_typesupport_fastrtps_c__pyext
[0.203s] running egg_info
[0.212s] writing boids.egg-info/PKG-INFO
[0.213s] writing dependency_links to boids.egg-info/dependency_links.txt
[0.213s] writing top-level names to boids.egg-info/top_level.txt
[0.218s] [01m[K/home/fourdds/ros2_ws/src/boids/src/uav_node.cpp:330:1:[m[K [01;35m[Kwarning: [m[K"/*" within comment [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcomment-Wcomment]8;;[m[K]
[0.218s]   330 | /**
[0.219s]       |  
[0.246s] reading manifest file 'boids.egg-info/SOURCES.txt'
[0.248s] writing manifest file 'boids.egg-info/SOURCES.txt'
[0.276s] [ 91%] Built target ament_cmake_python_build_boids_egg
[27.566s] [ 93%] [32m[1mLinking CXX executable swarm_spawner[0m
[27.856s] [100%] Built target swarm_spawner
[27.866s] Invoked command in '/home/fourdds/ros2_ws/build/boids' returned '0': CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/home/fourdds/ros2_ws/install/px4_ros_com:/home/fourdds/ros2_ws/install/boids:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:/home/fourdds/ros2_ws/install/px4_ros_com/lib:/home/fourdds/ros2_ws/install/boids/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/fourdds/ros2_ws/build/boids -- -j24 -l24
[27.932s] Invoking command in '/home/fourdds/ros2_ws/build/boids': CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/home/fourdds/ros2_ws/install/px4_ros_com:/home/fourdds/ros2_ws/install/boids:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:/home/fourdds/ros2_ws/install/px4_ros_com/lib:/home/fourdds/ros2_ws/install/boids/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/fourdds/ros2_ws/build/boids
[27.938s] -- Install configuration: ""
[27.938s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/ament_index/resource_index/rosidl_interfaces/boids
[27.939s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids
[27.939s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg
[27.939s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/rosidl_generator_c__visibility_control.h
[27.939s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail
[27.939s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__type_support.h
[27.939s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__functions.h
[27.939s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__functions.c
[27.940s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/flock_center_of_mass__functions.h
[27.941s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__type_support.h
[27.941s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__functions.c
[27.941s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/flock_center_of_mass__functions.c
[27.941s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/flock_center_of_mass__struct.h
[27.941s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__struct.h
[27.941s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/flock_center_of_mass__type_support.h
[27.942s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__struct.h
[27.942s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__functions.h
[27.942s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/neighbors_com.h
[27.942s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/geo_ping.h
[27.942s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/flock_center_of_mass.h
[27.943s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv
[27.943s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail
[27.943s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__struct.h
[27.943s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__type_support.h
[27.944s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__functions.h
[27.944s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__functions.c
[27.944s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/get_neighbors.h
[27.944s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/environment/library_path.sh
[27.944s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/environment/library_path.dsv
[27.945s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libboids__rosidl_generator_c.so
[27.945s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids
[27.945s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg
[27.945s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail
[27.945s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__rosidl_typesupport_fastrtps_c.h
[27.946s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__rosidl_typesupport_fastrtps_c.h
[27.946s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/flock_center_of_mass__rosidl_typesupport_fastrtps_c.h
[27.946s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[27.946s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv
[27.946s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__rosidl_typesupport_fastrtps_c.h
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libboids__rosidl_typesupport_fastrtps_c.so
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/neighbors_com.hpp
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/geo_ping.hpp
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/flock_center_of_mass__builder.hpp
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/flock_center_of_mass__traits.hpp
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__builder.hpp
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__struct.hpp
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__traits.hpp
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/flock_center_of_mass__struct.hpp
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__traits.hpp
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__builder.hpp
[27.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__struct.hpp
