[0.051s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[0.631s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.648s] [  0%] Built target px4_msgs__cpp
[0.705s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.803s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[0.804s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[0.821s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.823s] [ 74%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.823s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.866s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.890s] [ 88%] Built target px4_msgs
[0.925s] [ 88%] Built target px4_msgs__py
[0.932s] running egg_info
[0.949s] writing px4_msgs.egg-info/PKG-INFO
[0.951s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.951s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.999s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.004s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.031s] [100%] Built target px4_msgs__rosidl_generator_py
[1.066s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.066s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.066s] [100%] Built target ament_cmake_python_build_px4_msgs_egg
[1.066s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.081s] Invoked command in '/home/fourdds/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[6.929s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ros2_ws/build/px4_msgs
[6.936s] -- Install configuration: ""
[6.939s] -- Execute custom install script
