[0.105s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[1.950s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[1.974s] [  0%] Built target px4_msgs__cpp
[2.074s] [ 12%] Built target px4_msgs__rosidl_generator_c
[2.167s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[2.184s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[2.207s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.209s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.218s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.279s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.310s] [ 88%] Built target px4_msgs
[2.371s] [ 88%] Built target px4_msgs__py
[2.418s] running egg_info
[2.455s] writing px4_msgs.egg-info/PKG-INFO
[2.456s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[2.457s] writing top-level names to px4_msgs.egg-info/top_level.txt
[2.562s] [100%] Built target px4_msgs__rosidl_generator_py
[2.571s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[2.580s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[2.614s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.614s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.614s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.661s] [100%] Built target ament_cmake_python_build_px4_msgs_egg
[2.684s] Invoked command in '/home/fourdds/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[9.886s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ros2_ws/build/px4_msgs
[9.898s] -- Install configuration: ""
[9.902s] -- Execute custom install script
[9.903s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
