[0.057s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[1.375s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[1.380s] [  0%] Built target px4_msgs__cpp
[1.450s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.540s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[1.542s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[1.553s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.574s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.580s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.631s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.660s] [ 88%] Built target px4_msgs
[1.707s] [ 88%] Built target px4_msgs__py
[1.742s] running egg_info
[1.764s] writing px4_msgs.egg-info/PKG-INFO
[1.765s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.766s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.842s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.845s] [100%] Built target px4_msgs__rosidl_generator_py
[1.848s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.883s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.886s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.890s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.954s] [100%] Built target ament_cmake_python_build_px4_msgs_egg
[1.974s] Invoked command in '/home/fourdds/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[8.716s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ros2_ws/build/px4_msgs
[8.722s] -- Install configuration: ""
[8.724s] -- Execute custom install script
[8.724s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[8.732s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/action_request.h
[8.732s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.h
[8.732s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.h
[8.733s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.h
[8.733s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs.h
