[2.093s] Invoking command in '/home/fourdds/ros2_ws/build/analysis': PYTHONPATH=/home/fourdds/ros2_ws/build/analysis/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/fourdds/ros2_ws/install/analysis/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/fourdds/ros2_ws/build/analysis/build --no-deps symlink_data
[2.461s] Traceback (most recent call last):
[2.461s]   File "/home/fourdds/ros2_ws/build/analysis/setup.py", line 5, in <module>
[2.462s]     setup(
[2.463s]   File "/home/fourdds/.local/lib/python3.10/site-packages/setuptools/__init__.py", line 103, in setup
[2.464s]     return distutils.core.setup(**attrs)
[2.465s]   File "/home/fourdds/.local/lib/python3.10/site-packages/setuptools/_distutils/core.py", line 171, in setup
[2.466s]     ok = dist.parse_command_line()
[2.466s]   File "/home/fourdds/.local/lib/python3.10/site-packages/setuptools/_distutils/dist.py", line 476, in parse_command_line
[2.467s]     args = self._parse_command_opts(parser, args)
[2.467s]   File "/home/fourdds/.local/lib/python3.10/site-packages/setuptools/dist.py", line 870, in _parse_command_opts
[2.467s]     nargs = _Distribution._parse_command_opts(self, parser, args)
[2.467s]   File "/home/fourdds/.local/lib/python3.10/site-packages/setuptools/_distutils/dist.py", line 535, in _parse_command_opts
[2.468s]     cmd_class = self.get_command_class(command)
[2.468s]   File "/home/fourdds/.local/lib/python3.10/site-packages/setuptools/dist.py", line 713, in get_command_class
[2.469s]     eps = metadata.entry_points(group='distutils.commands', name=command)
[2.469s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 1021, in entry_points
[2.469s]     return SelectableGroups.load(eps).select(**params)
[2.469s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 459, in load
[2.469s]     ordered = sorted(eps, key=by_group)
[2.469s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 1019, in <genexpr>
[2.470s]     dist.entry_points for dist in unique(distributions())
[2.470s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 631, in entry_points
[2.470s]     return EntryPoints._from_text_for(self.read_text('entry_points.txt'), self)
[2.470s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 381, in _from_text_for
[2.471s]     return cls(ep._for(dist) for ep in cls._from_text(text))
[2.471s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 381, in <genexpr>
[2.471s]     return cls(ep._for(dist) for ep in cls._from_text(text))
[2.472s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 190, in _for
[2.473s]     def _for(self, dist):
[2.473s] KeyboardInterrupt
